android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.immomo.momo.android.activity.maintabs.NearByActivity$OnMiddleImageButtonClickListener -> com.immomo.momo.android.activity.maintabs.c:
    com.immomo.momo.android.activity.maintabs.NearByActivity this$0 -> a
    void onClick() -> a
com.immomo.momo.android.activity.maintabs.NearByActivity$OnSearchClickListener -> com.immomo.momo.android.activity.maintabs.d:
    com.immomo.momo.android.activity.maintabs.NearByActivity this$0 -> a
    void onSearch(android.widget.EditText) -> a
com.immomo.momo.android.activity.maintabs.NearByActivity$OnSearchClickListener$1 -> com.immomo.momo.android.activity.maintabs.e:
    com.immomo.momo.android.activity.maintabs.NearByActivity$OnSearchClickListener this$1 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.immomo.momo.android.activity.maintabs.NearByActivity$OnSpinnerClickListener -> com.immomo.momo.android.activity.maintabs.f:
    com.immomo.momo.android.activity.maintabs.NearByActivity this$0 -> a
    void onClick(boolean) -> a
com.immomo.momo.android.activity.maintabs.NearByActivity$OnSwitcherButtonClickListener -> com.immomo.momo.android.activity.maintabs.g:
    com.immomo.momo.android.activity.maintabs.NearByActivity this$0 -> a
    int[] $SWITCH_TABLE$com$immomo$momo$android$view$SwitcherButton$SwitcherButtonState -> b
    void onClick(com.immomo.momo.android.view.SwitcherButton$SwitcherButtonState) -> a
    int[] $SWITCH_TABLE$com$immomo$momo$android$view$SwitcherButton$SwitcherButtonState() -> a
com.immomo.momo.android.activity.maintabs.NearByFeedsActivity -> com.immomo.momo.android.activity.maintabs.NearByFeedsActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.immomo.momo.android.activity.maintabs.NearByGroupFragment -> com.immomo.momo.android.activity.maintabs.h:
    android.widget.LinearLayout mLayoutCover -> Z
    com.immomo.momo.android.view.MoMoRefreshExpandableList mMmrelvList -> aa
    com.immomo.momo.android.adapter.NearByGroupAdapter mAdapter -> ab
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initViews() -> y
    void initEvents() -> z
    void init() -> A
    void onRefresh() -> D
    void onCancel() -> E
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    void access$0(com.immomo.momo.android.activity.maintabs.NearByGroupFragment,java.lang.String) -> a
    com.immomo.momo.android.BaseApplication access$1(com.immomo.momo.android.activity.maintabs.NearByGroupFragment) -> a
    void access$2(com.immomo.momo.android.activity.maintabs.NearByGroupFragment) -> b
    void access$3(com.immomo.momo.android.activity.maintabs.NearByGroupFragment,java.lang.String) -> b
    android.content.Context access$4(com.immomo.momo.android.activity.maintabs.NearByGroupFragment) -> c
    void access$5(com.immomo.momo.android.activity.maintabs.NearByGroupFragment,com.immomo.momo.android.adapter.NearByGroupAdapter) -> a
    com.immomo.momo.android.view.MoMoRefreshExpandableList access$6(com.immomo.momo.android.activity.maintabs.NearByGroupFragment) -> d
    com.immomo.momo.android.adapter.NearByGroupAdapter access$7(com.immomo.momo.android.activity.maintabs.NearByGroupFragment) -> e
    android.app.Activity access$8(com.immomo.momo.android.activity.maintabs.NearByGroupFragment) -> f
com.immomo.momo.android.activity.maintabs.NearByGroupFragment$1 -> com.immomo.momo.android.activity.maintabs.i:
    com.immomo.momo.android.activity.maintabs.NearByGroupFragment this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.immomo.momo.android.activity.maintabs.NearByGroupFragment$2 -> com.immomo.momo.android.activity.maintabs.j:
    com.immomo.momo.android.activity.maintabs.NearByGroupFragment this$0 -> a
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.immomo.momo.android.activity.maintabs.NearByPeopleFragment -> com.immomo.momo.android.activity.maintabs.k:
    com.immomo.momo.android.view.MoMoRefreshListView mMmrlvList -> Z
    com.immomo.momo.android.adapter.NearByPeopleAdapter mAdapter -> aa
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initViews() -> y
    void initEvents() -> z
    void init() -> A
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onCancel() -> E
    void onRefresh() -> D
    void onManualRefresh() -> F
    void access$0(com.immomo.momo.android.activity.maintabs.NearByPeopleFragment,java.lang.String) -> a
    com.immomo.momo.android.BaseApplication access$1(com.immomo.momo.android.activity.maintabs.NearByPeopleFragment) -> a
    void access$2(com.immomo.momo.android.activity.maintabs.NearByPeopleFragment) -> b
    void access$3(com.immomo.momo.android.activity.maintabs.NearByPeopleFragment,java.lang.String) -> b
    android.content.Context access$4(com.immomo.momo.android.activity.maintabs.NearByPeopleFragment) -> c
    void access$5(com.immomo.momo.android.activity.maintabs.NearByPeopleFragment,com.immomo.momo.android.adapter.NearByPeopleAdapter) -> a
    com.immomo.momo.android.view.MoMoRefreshListView access$6(com.immomo.momo.android.activity.maintabs.NearByPeopleFragment) -> d
    com.immomo.momo.android.adapter.NearByPeopleAdapter access$7(com.immomo.momo.android.activity.maintabs.NearByPeopleFragment) -> e
com.immomo.momo.android.activity.maintabs.NearByPeopleFragment$1 -> com.immomo.momo.android.activity.maintabs.l:
    com.immomo.momo.android.activity.maintabs.NearByPeopleFragment this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.immomo.momo.android.activity.maintabs.NearByPeopleFragment$2 -> com.immomo.momo.android.activity.maintabs.m:
    com.immomo.momo.android.activity.maintabs.NearByPeopleFragment this$0 -> a
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.immomo.momo.android.activity.maintabs.SessionListActivity -> com.immomo.momo.android.activity.maintabs.SessionListActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.immomo.momo.android.activity.maintabs.TabItemActivity -> com.immomo.momo.android.activity.maintabs.TabItemActivity:
com.immomo.momo.android.activity.maintabs.UserSettingActivity -> com.immomo.momo.android.activity.maintabs.UserSettingActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.immomo.momo.android.activity.register.RegisterActivity -> com.immomo.momo.android.activity.register.RegisterActivity:
    com.immomo.momo.android.view.HeaderLayout mHeaderLayout -> u
    android.widget.ViewFlipper mVfFlipper -> v
    android.widget.Button mBtnPrevious -> w
    android.widget.Button mBtnNext -> x
    com.immomo.momo.android.BaseDialog mBackDialog -> y
    com.immomo.momo.android.activity.register.RegisterStep mCurrentStep -> z
    com.immomo.momo.android.activity.register.StepPhone mStepPhone -> A
    com.immomo.momo.android.activity.register.StepVerify mStepVerify -> B
    com.immomo.momo.android.activity.register.StepSetPassword mStepSetPassword -> C
    com.immomo.momo.android.activity.register.StepBaseInfo mStepBaseInfo -> D
    com.immomo.momo.android.activity.register.StepBirthday mStepBirthday -> E
    com.immomo.momo.android.activity.register.StepPhoto mStepPhoto -> F
    int mCurrentStepIndex -> G
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void next() -> g
    com.immomo.momo.android.activity.register.RegisterStep initStep() -> k
    void doPrevious() -> l
    void putAsyncTask(android.os.AsyncTask) -> a
    void showCustomToast(java.lang.String) -> d
    void showLoadingDialog(java.lang.String) -> c
    void dismissLoadingDialog() -> f
    int getScreenWidth() -> h
    com.immomo.momo.android.BaseApplication getBaseApplication() -> i
    java.lang.String getPhoneNumber() -> j
com.immomo.momo.android.activity.register.RegisterActivity$1 -> com.immomo.momo.android.activity.register.a:
    com.immomo.momo.android.activity.register.RegisterActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.immomo.momo.android.activity.register.RegisterActivity$2 -> com.immomo.momo.android.activity.register.b:
    com.immomo.momo.android.activity.register.RegisterActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.immomo.momo.android.activity.register.RegisterStep -> com.immomo.momo.android.activity.register.c:
    com.immomo.momo.android.activity.register.RegisterActivity mActivity -> a
    android.content.Context mContext -> b
    android.view.View mContentRootView -> d
    com.immomo.momo.android.activity.register.RegisterStep$onNextActionListener mOnNextActionListener -> c
    void initViews() -> a
    void initEvents() -> b
    boolean validate() -> c
    boolean isChange() -> d
    android.view.View findViewById(int) -> b
    void doNext() -> e
    boolean isNull(android.widget.EditText) -> a
    java.lang.String getPhoneNumber() -> f
    void showCustomToast(java.lang.String) -> a
    void putAsyncTask(android.os.AsyncTask) -> a
    void showLoadingDialog(java.lang.String) -> b
    void dismissLoadingDialog() -> g
    int getScreenWidth() -> h
    com.immomo.momo.android.BaseApplication getBaseApplication() -> i
    void setOnNextActionListener(com.immomo.momo.android.activity.register.RegisterStep$onNextActionListener) -> a
com.immomo.momo.android.activity.register.RegisterStep$onNextActionListener -> com.immomo.momo.android.activity.register.d:
    void next() -> g
com.immomo.momo.android.activity.register.StepBaseInfo -> com.immomo.momo.android.activity.register.e:
    android.widget.EditText mEtName -> d
    android.widget.RadioGroup mRgGender -> e
    android.widget.RadioButton mRbMale -> f
    android.widget.RadioButton mRbFemale -> g
    boolean mIsChange -> h
    boolean mIsGenderAlert -> i
    com.immomo.momo.android.BaseDialog mBaseDialog -> j
    void initViews() -> a
    void initEvents() -> b
    void doNext() -> e
    boolean validate() -> c
    boolean isChange() -> d
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.immomo.momo.android.activity.register.StepBaseInfo$1 -> com.immomo.momo.android.activity.register.f:
    com.immomo.momo.android.activity.register.StepBaseInfo this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.immomo.momo.android.activity.register.StepBirthday -> com.immomo.momo.android.activity.register.g:
    com.immomo.momo.android.view.HandyTextView mHtvConstellation -> d
    com.immomo.momo.android.view.HandyTextView mHtvAge -> e
    android.widget.DatePicker mDpBirthday -> f
    java.util.Calendar mCalendar -> g
    java.util.Date mMinDate -> h
    java.util.Date mMaxDate -> i
    java.util.Date mSelectDate -> j
    void flushBirthday(java.util.Calendar) -> a
    void initViews() -> a
    void initEvents() -> b
    void doNext() -> e
    boolean validate() -> c
    boolean isChange() -> d
    void onDateChanged(android.widget.DatePicker,int,int,int) -> onDateChanged
com.immomo.momo.android.activity.register.StepPhone -> com.immomo.momo.android.activity.register.h:
    com.immomo.momo.android.view.HandyTextView mHtvAreaCode -> d
    android.widget.EditText mEtPhone -> e
    com.immomo.momo.android.view.HandyTextView mHtvNotice -> f
    com.immomo.momo.android.view.HandyTextView mHtvNote -> g
    java.lang.String mAreaCode -> h
    com.immomo.momo.android.dialog.SimpleListDialog mSimpleListDialog -> i
    java.lang.String[] mCountryCodes -> j
    java.lang.String mPhone -> k
    boolean mIsChange -> l
    com.immomo.momo.android.dialog.WebDialog mWebDialog -> m
    java.lang.String getPhoneNumber() -> f
    void initViews() -> a
    void initEvents() -> b
    void doNext() -> e
    boolean validate() -> c
    boolean isChange() -> d
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void onClick(android.view.View) -> onClick
    void onItemClick(int) -> a
    void urlError() -> j
    void networkError() -> k
    java.lang.String access$0(com.immomo.momo.android.activity.register.StepPhone) -> a
    java.lang.String access$1(com.immomo.momo.android.activity.register.StepPhone) -> b
    void access$2$95b702c(com.immomo.momo.android.activity.register.StepPhone) -> c
    com.immomo.momo.android.dialog.WebDialog access$3(com.immomo.momo.android.activity.register.StepPhone) -> d
com.immomo.momo.android.activity.register.StepPhone$1 -> com.immomo.momo.android.activity.register.i:
    com.immomo.momo.android.activity.register.StepPhone this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.immomo.momo.android.activity.register.StepPhone$2 -> com.immomo.momo.android.activity.register.j:
    com.immomo.momo.android.activity.register.StepPhone this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.immomo.momo.android.activity.register.StepPhoto -> com.immomo.momo.android.activity.register.k:
    com.immomo.momo.android.view.HandyTextView mHtvRecommendation -> d
    android.widget.ImageView mIvUserPhoto -> e
    android.widget.LinearLayout mLayoutSelectPhoto -> f
    android.widget.LinearLayout mLayoutTakePicture -> g
    android.widget.LinearLayout mLayoutAvatars -> h
    android.view.View[] mMemberBlocks -> i
    java.lang.String[] mAvatars -> j
    java.lang.String[] mDistances -> k
    java.lang.String mTakePicturePath -> l
    android.graphics.Bitmap mUserPhoto -> m
    com.immomo.momo.android.dialog.EditTextDialog mEditTextDialog -> n
    void setUserPhoto(android.graphics.Bitmap) -> a
    java.lang.String getTakePicturePath() -> j
    void initViews() -> a
    void initEvents() -> b
    boolean validate() -> c
    void doNext() -> e
    boolean isChange() -> d
    void onClick(android.view.View) -> onClick
    com.immomo.momo.android.dialog.EditTextDialog access$0(com.immomo.momo.android.activity.register.StepPhoto) -> a
com.immomo.momo.android.activity.register.StepPhoto$1 -> com.immomo.momo.android.activity.register.l:
    com.immomo.momo.android.activity.register.StepPhoto this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.immomo.momo.android.activity.register.StepPhoto$2 -> com.immomo.momo.android.activity.register.m:
    com.immomo.momo.android.activity.register.StepPhoto this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.immomo.momo.android.activity.register.StepPhoto$3 -> com.immomo.momo.android.activity.register.n:
    com.immomo.momo.android.activity.register.StepPhoto this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.immomo.momo.android.activity.register.StepSetPassword -> com.immomo.momo.android.activity.register.o:
    android.widget.EditText mEtPwd -> d
    android.widget.EditText mEtRePwd -> e
    boolean mIsChange -> f
    void initViews() -> a
    void initEvents() -> b
    void doNext() -> e
    boolean validate() -> c
    boolean isChange() -> d
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.immomo.momo.android.activity.register.StepVerify -> com.immomo.momo.android.activity.register.p:
    com.immomo.momo.android.view.HandyTextView mHtvPhoneNumber -> e
    android.widget.EditText mEtVerifyCode -> f
    android.widget.Button mBtnResend -> g
    com.immomo.momo.android.view.HandyTextView mHtvNoCode -> h
    boolean mIsChange -> i
    java.lang.String mVerifyCode -> j
    int mReSendTime -> k
    com.immomo.momo.android.BaseDialog mBaseDialog -> l
    android.os.Handler handler -> d
    void initViews() -> a
    void initEvents() -> b
    void doNext() -> e
    boolean validate() -> c
    boolean isChange() -> d
    void onClick(android.view.View) -> onClick
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    int access$0(com.immomo.momo.android.activity.register.StepVerify) -> a
    void access$1(com.immomo.momo.android.activity.register.StepVerify,int) -> a
    android.widget.Button access$2(com.immomo.momo.android.activity.register.StepVerify) -> b
    java.lang.String access$3(com.immomo.momo.android.activity.register.StepVerify) -> c
    void access$4$53337293(com.immomo.momo.android.activity.register.StepVerify) -> d
    android.widget.EditText access$5(com.immomo.momo.android.activity.register.StepVerify) -> e
    void access$6(com.immomo.momo.android.activity.register.StepVerify,com.immomo.momo.android.BaseDialog) -> a
    com.immomo.momo.android.BaseDialog access$7(com.immomo.momo.android.activity.register.StepVerify) -> f
com.immomo.momo.android.activity.register.StepVerify$1 -> com.immomo.momo.android.activity.register.q:
    com.immomo.momo.android.activity.register.StepVerify this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.immomo.momo.android.activity.register.StepVerify$2 -> com.immomo.momo.android.activity.register.r:
    com.immomo.momo.android.activity.register.StepVerify this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.immomo.momo.android.activity.register.StepVerify access$2(com.immomo.momo.android.activity.register.StepVerify$2) -> a
com.immomo.momo.android.activity.register.StepVerify$2$1 -> com.immomo.momo.android.activity.register.s:
    com.immomo.momo.android.activity.register.StepVerify$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.immomo.momo.android.adapter.ImageBrowserAdapter -> com.immomo.momo.android.a.a:
    com.immomo.momo.android.BaseApplication mApplication -> a
    java.util.List mPhotos -> b
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
com.immomo.momo.android.adapter.NearByGroupAdapter -> com.immomo.momo.android.a.b:
    java.util.List mNearByGroups -> e
    int[] mPositions -> f
    int mCount -> g
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getPinnedHeaderState(int) -> a
    void configurePinnedHeader$17e143a3(android.view.View,int) -> a
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.lang.Object[] getSections() -> getSections
    void onPinnedHeaderClick(int) -> b
com.immomo.momo.android.adapter.NearByGroupAdapter$1 -> com.immomo.momo.android.a.c:
    com.immomo.momo.android.adapter.NearByGroupAdapter this$0 -> a
    com.immomo.momo.android.entity.NearByGroup val$group -> b
    void onClick(android.view.View) -> onClick
com.immomo.momo.android.adapter.NearByGroupAdapter$ViewHolder -> com.immomo.momo.android.a.d:
    android.widget.LinearLayout mLayoutHeader -> a
    com.immomo.momo.android.view.HandyTextView mHtvHeaderAddress -> b
    com.immomo.momo.android.view.HandyTextView mHtvHeaderCount -> c
    android.widget.ImageView mIvAvatar -> d
    android.widget.ImageView mIvParty -> e
    android.widget.ImageView mIvNew -> f
    com.immomo.momo.android.view.HandyTextView mHtvName -> g
    com.immomo.momo.android.view.HandyTextView mHtvMember -> h
    android.widget.ImageView mIvLevel -> i
    com.immomo.momo.android.view.HandyTextView mHtvSign -> j
    com.immomo.momo.android.adapter.NearByGroupAdapter this$0 -> k
com.immomo.momo.android.adapter.NearByPeopleAdapter -> com.immomo.momo.android.a.e:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.immomo.momo.android.adapter.NearByPeopleAdapter$ViewHolder -> com.immomo.momo.android.a.f:
    android.widget.ImageView mIvAvatar -> a
    android.widget.ImageView mIvVip -> b
    android.widget.ImageView mIvGroupRole -> c
    android.widget.ImageView mIvIndustry -> d
    android.widget.ImageView mIvWeibo -> e
    android.widget.ImageView mIvTxWeibo -> f
    android.widget.ImageView mIvRenRen -> g
    android.widget.ImageView mIvDevice -> h
    android.widget.ImageView mIvRelation -> i
    android.widget.ImageView mIvMultipic -> j
    com.immomo.momo.android.view.HandyTextView mHtvName -> k
    android.widget.LinearLayout mLayoutGender -> l
    android.widget.ImageView mIvGender -> m
    com.immomo.momo.android.view.HandyTextView mHtvAge -> n
    com.immomo.momo.android.view.HandyTextView mHtvDistance -> o
    com.immomo.momo.android.view.HandyTextView mHtvTime -> p
    com.immomo.momo.android.view.HandyTextView mHtvSign -> q
    com.immomo.momo.android.adapter.NearByPeopleAdapter this$0 -> r
com.immomo.momo.android.adapter.SimpleListDialogAdapter -> com.immomo.momo.android.a.g:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.immomo.momo.android.adapter.UserGuiDeAdapter -> com.immomo.momo.android.a.h:
    android.content.Context mContext -> a
    android.content.res.TypedArray mContents -> b
    android.content.res.TypedArray mBottoms -> c
    android.content.res.TypedArray mBackgrounds -> d
    android.util.TypedValue mTypedValue -> e
    int getCount() -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.content.Context access$0(com.immomo.momo.android.adapter.UserGuiDeAdapter) -> a
com.immomo.momo.android.adapter.UserGuiDeAdapter$1 -> com.immomo.momo.android.a.i:
    com.immomo.momo.android.adapter.UserGuiDeAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.immomo.momo.android.dialog.EditTextDialog -> com.immomo.momo.android.b.a:
    android.widget.EditText mEtEnter -> a
    void setTitle(java.lang.CharSequence) -> setTitle
    void setButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener,java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> a
    java.lang.String getText() -> b
    void requestFocus() -> c
com.immomo.momo.android.dialog.FlippingLoadingDialog -> com.immomo.momo.android.b.b:
    com.immomo.momo.android.view.FlippingImageView mFivIcon -> a
    com.immomo.momo.android.view.HandyTextView mHtvText -> b
    java.lang.String mText -> c
    void setText(java.lang.String) -> a
    void dismiss() -> dismiss
com.immomo.momo.android.dialog.SimpleListDialog -> com.immomo.momo.android.b.c:
    android.widget.ListView mLvDisplay -> a
    android.widget.BaseAdapter mAdapter -> b
    com.immomo.momo.android.dialog.SimpleListDialog$onSimpleListItemClickListener mOnSimpleListItemClickListener -> c
    void setAdapter(android.widget.BaseAdapter) -> a
    void setOnSimpleListItemClickListener(com.immomo.momo.android.dialog.SimpleListDialog$onSimpleListItemClickListener) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.immomo.momo.android.dialog.SimpleListDialog$onSimpleListItemClickListener -> com.immomo.momo.android.b.d:
    void onItemClick(int) -> a
com.immomo.momo.android.dialog.WebDialog -> com.immomo.momo.android.b.e:
    android.webkit.WebView mWebView -> a
    android.view.View mLoadingView -> b
    com.immomo.momo.android.util.NetWorkUtils mNetWorkUtils -> c
    com.immomo.momo.android.dialog.WebDialog$OnWebDialogErrorListener mOnWebDialogErrorListener -> d
    void init(java.lang.CharSequence,java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> a
    void loadUrl(java.lang.String) -> a
    void setOnWebDialogErrorListener(com.immomo.momo.android.dialog.WebDialog$OnWebDialogErrorListener) -> a
    android.webkit.WebView access$0(com.immomo.momo.android.dialog.WebDialog) -> a
    android.view.View access$1(com.immomo.momo.android.dialog.WebDialog) -> b
com.immomo.momo.android.dialog.WebDialog$1 -> com.immomo.momo.android.b.f:
    com.immomo.momo.android.dialog.WebDialog this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.immomo.momo.android.dialog.WebDialog$2 -> com.immomo.momo.android.b.g:
    com.immomo.momo.android.dialog.WebDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.immomo.momo.android.dialog.WebDialog$OnWebDialogErrorListener -> com.immomo.momo.android.b.h:
    void urlError() -> j
    void networkError() -> k
com.immomo.momo.android.entity.Entity -> com.immomo.momo.android.entity.a:
com.immomo.momo.android.entity.NearByGroup -> com.immomo.momo.android.entity.b:
    java.lang.String address -> a
    java.lang.String distance -> b
    int groupCount -> c
    java.util.List mGroups -> d
    java.lang.String getAddress() -> a
    java.lang.String getDistance() -> b
    int getGroupCount() -> c
    java.util.List getmGroups() -> d
com.immomo.momo.android.entity.NearByGroups -> com.immomo.momo.android.entity.c:
    java.lang.String avatar -> a
    java.lang.String name -> b
    int isNew -> c
    int isParty -> d
    int memberCount -> e
    int memberTotal -> f
    int isVip -> g
    int level -> h
    java.lang.String sign -> i
    java.lang.String getAvatar() -> a
    java.lang.String getName() -> b
    int getIsNew() -> c
    int getIsParty() -> d
    int getMemberCount() -> e
    int getMemberTotal() -> f
    int getIsVip() -> g
    int getLevel() -> h
    java.lang.String getSign() -> i
com.immomo.momo.android.entity.NearByPeople -> com.immomo.momo.android.entity.d:
    java.lang.String uid -> a
    java.lang.String avatar -> b
    int isVip -> c
    int isGroupRole -> d
    java.lang.String industry -> e
    int isbindWeibo -> f
    int isbindTxWeibo -> g
    int isbindRenRen -> h
    int device -> i
    int isRelation -> j
    int isMultipic -> k
    java.lang.String name -> l
    int gender -> m
    int genderId -> n
    int genderBgId -> o
    int age -> p
    java.lang.String distance -> q
    java.lang.String time -> r
    java.lang.String sign -> s
    java.lang.String getUid() -> a
    java.lang.String getAvatar() -> b
    int getIsVip() -> c
    int getIsGroupRole() -> d
    java.lang.String getIndustry() -> e
    int getIsbindWeibo() -> f
    int getIsbindTxWeibo() -> g
    int getIsbindRenRen() -> h
    int getDevice() -> i
    int getIsRelation() -> j
    int getIsMultipic() -> k
    java.lang.String getName() -> l
    int getGenderId() -> m
    int getGenderBgId() -> n
    int getAge() -> o
    java.lang.String getDistance() -> p
    java.lang.String getTime() -> q
    java.lang.String getSign() -> r
com.immomo.momo.android.entity.NearByPeopleProfile -> com.immomo.momo.android.entity.NearByPeopleProfile:
    java.util.List photos -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getPhotos() -> a
    void setPhotos(java.util.List) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.immomo.momo.android.entity.NearByPeopleProfile$1 -> com.immomo.momo.android.entity.e:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.immomo.momo.android.jni.JniManager -> com.immomo.momo.android.jni.JniManager:
    com.immomo.momo.android.jni.JniManager mJniManager -> a
    com.immomo.momo.android.jni.JniManager getInstance() -> a
    java.lang.String getHelpUrl() -> getHelpUrl
    java.lang.String getProtocolUrl() -> getProtocolUrl
    java.lang.String getAgreementDialogUrl() -> getAgreementDialogUrl
com.immomo.momo.android.popupwindow.NearByPopupWindow -> com.immomo.momo.android.c.a:
    android.widget.LinearLayout mLayoutRoot -> c
    android.widget.RadioGroup mRgGender -> d
    android.widget.RadioGroup mRgTime -> e
    android.widget.Button mBtnSubmit -> f
    android.widget.Button mBtnCancel -> g
    void initViews() -> a
    void initEvents() -> b
    void init() -> c
    com.immomo.momo.android.BasePopupWindow$onSubmitClickListener access$0(com.immomo.momo.android.popupwindow.NearByPopupWindow) -> a
com.immomo.momo.android.popupwindow.NearByPopupWindow$1 -> com.immomo.momo.android.c.b:
    com.immomo.momo.android.popupwindow.NearByPopupWindow this$0 -> a
    void onClick(android.view.View) -> onClick
com.immomo.momo.android.popupwindow.NearByPopupWindow$2 -> com.immomo.momo.android.c.c:
    com.immomo.momo.android.popupwindow.NearByPopupWindow this$0 -> a
    void onClick(android.view.View) -> onClick
